VARIABLE_NAME,DESCRIPTION,LOCATION,XPATH,VERSION,REQUIRED(X),NOTES,FLAG FOR REVIEW (X)
F9-PC-09-ADANDPROMOTE,Advertising and promotion - total expense,F990-PC-PART-09-LINE-12A,/Return/ReturnData/IRS990/AdvertisingGrp/TotalAmt,2013v2.0; 2013v3.0; 2013v3.1; 2013v4.0; 2014v5.0; 2014v6.0; 2015v2.0; 2015v2.1; 2015v3.0,0,,
F9-PC-09-ADANDPROMOPSE,Advertising and promotion -Program,F990-PC-PART-09-LINE-12B,/Return/ReturnData/IRS990/AdvertisingGrp/ProgramServicesAmt,2013v2.0; 2013v3.0; 2013v3.1; 2013v4.0; 2014v5.0; 2014v6.0; 2015v2.0; 2015v2.1; 2015v3.0,0,,
F9-PC-09-ADANDPROMOMAG,Advertising and promotion - Admin,F990-PC-PART-09-LINE-12C,/Return/ReturnData/IRS990/AdvertisingGrp/ManagementAndGeneralAmt,2013v2.0; 2013v3.0; 2013v3.1; 2013v4.0; 2014v5.0; 2014v6.0; 2015v2.0; 2015v2.1; 2015v3.0,0,,
F9-PC-09-ADANDPROMOFR,Advertising and promotion - Fundraising,F990-PC-PART-09-LINE-12D,/Return/ReturnData/IRS990/AdvertisingGrp/FundraisingAmt,2013v2.0; 2013v3.0; 2013v3.1; 2013v4.0; 2014v5.0; 2014v6.0; 2015v2.0; 2015v2.1; 2015v3.0,0,,
F9-PC-09-OTHEREXPTE,All Other expenses - total expense,F990-PC-PART-09-LINE-24A,/Return/ReturnData/IRS990/AllOtherExpensesGrp/TotalAmt,2013v2.0; 2013v3.0; 2013v3.1; 2013v4.0; 2014v5.0; 2014v6.0; 2015v2.0; 2015v2.1; 2015v3.0,0,I expect these are vectors and potentially contain multiple data points for an org,X
F9-PC-09-OTHEREXPPSE,All Other expenses - Program,F990-PC-PART-09-LINE-24B,/Return/ReturnData/IRS990/AllOtherExpensesGrp/ProgramServicesAmt,2013v2.0; 2013v3.0; 2013v3.1; 2013v4.0; 2014v5.0; 2014v6.0; 2015v2.0; 2015v2.1; 2015v3.0,0,I expect these are vectors and potentially contain multiple data points for an org,X
F9-PC-09-OTHEREXPMAG,All Other expenses - Admin,F990-PC-PART-09-LINE-24C,/Return/ReturnData/IRS990/AllOtherExpensesGrp/ManagementAndGeneralAmt,2013v2.0; 2013v3.0; 2013v3.1; 2013v4.0; 2014v5.0; 2014v6.0; 2015v2.0; 2015v2.1; 2015v3.0,0,I expect these are vectors and potentially contain multiple data points for an org,X
F9-PC-09-OTHEREXPFR,All Other expenses - Fundraising,F990-PC-PART-09-LINE-24D,/Return/ReturnData/IRS990/AllOtherExpensesGrp/FundraisingAmt,2013v2.0; 2013v3.0; 2013v3.1; 2013v4.0; 2014v5.0; 2014v6.0; 2015v2.0; 2015v2.1; 2015v3.0,0,I expect these are vectors and potentially contain multiple data points for an org,X
F9-PC-09-OTHEREXPFR,All Other expenses - Fundraising,F990-PC-PART-09-LINE-24D,/Return/ReturnData/IRS990/AllOtherExpenses/Fundraising,2008v2.0; 2008v2.1; 2008v2.10; 2008v2.11; 2008v2.12; 2008v2.13; 2008v2.14; 2008v2.2; 2008v2.3; 2008v2.4; 2008v2.5; 2008v2.6; 2008v2.7; 2008v2.8; 2008v2.9; 2009v1.0; 2009v1.1; 2009v1.10; 2009v1.2; 2009v1.3; 2009v1.4; 2009v1.5; 2009v1.6; 2009v1.7; 2009v1.8;,0,I expect these are vectors and potentially contain multiple data points for an org,X
F9-PC-09-OTHEREXPMAG,All Other expenses - Admin,F990-PC-PART-09-LINE-24C,/Return/ReturnData/IRS990/AllOtherExpenses/ManagementAndGeneral,2008v2.0; 2008v2.1; 2008v2.10; 2008v2.11; 2008v2.12; 2008v2.13; 2008v2.14; 2008v2.2; 2008v2.3; 2008v2.4; 2008v2.5; 2008v2.6; 2008v2.7; 2008v2.8; 2008v2.9; 2009v1.0; 2009v1.1; 2009v1.10; 2009v1.2; 2009v1.3; 2009v1.4; 2009v1.5; 2009v1.6; 2009v1.7; 2009v1.8;,0,I expect these are vectors and potentially contain multiple data points for an org,X
